./Pa-CUMUL.py options.txt
{'OUTPUT_FILE': 'output', 'OUTPUT_LOC': './results', 'DATA_LOC': '../tiktok/cw-ow-timing-class/data/', 'FOLD_MODE': 3, 'FOLD_NUM': 7, 'DATA_TYPE': 'csv', 'CLOSED_SITENUM': 72, 'CLOSED_INSTNUM': 200, 'OPEN_SITENUM': 72, 'OPEN_INSTNUM': 200, 'GEN_OWN_LIST': 1, 'DO_NOT_EXTRACT': 0, 'EXTRACT_TRAIN_LOC': './output.train', 'EXTRACT_TEST_LOC': './output.test'}
Extracting features...
0%... ../tiktok/cw-ow-timing-class/data/0-132/pipe_rcv.csv
1%... ../tiktok/cw-ow-timing-class/data/1-83/pipe_rcv.csv
Failed to load trial: ../tiktok/cw-ow-timing-class/data/1-97/pipe_rcv.csv
2%... ../tiktok/cw-ow-timing-class/data/2-36/pipe_rcv.csv
3%... ../tiktok/cw-ow-timing-class/data/2-187/pipe_rcv.csv
4%... ../tiktok/cw-ow-timing-class/data/3-119/pipe_rcv.csv
5%... ../tiktok/cw-ow-timing-class/data/4-70/pipe_rcv.csv
6%... ../tiktok/cw-ow-timing-class/data/5-21/pipe_rcv.csv
7%... ../tiktok/cw-ow-timing-class/data/5-173/pipe_rcv.csv
8%... ../tiktok/cw-ow-timing-class/data/6-104/pipe_rcv.csv
9%... ../tiktok/cw-ow-timing-class/data/7-56/pipe_rcv.csv
10%... ../tiktok/cw-ow-timing-class/data/8-7/pipe_rcv.csv
11%... ../tiktok/cw-ow-timing-class/data/8-138/pipe_rcv.csv
12%... ../tiktok/cw-ow-timing-class/data/9-90/pipe_rcv.csv
13%... ../tiktok/cw-ow-timing-class/data/10-41/pipe_rcv.csv
14%... ../tiktok/cw-ow-timing-class/data/10-193/pipe_rcv.csv
15%... ../tiktok/cw-ow-timing-class/data/11-124/pipe_rcv.csv
16%... ../tiktok/cw-ow-timing-class/data/12-75/pipe_rcv.csv
17%... ../tiktok/cw-ow-timing-class/data/13-27/pipe_rcv.csv
18%... ../tiktok/cw-ow-timing-class/data/13-178/pipe_rcv.csv
19%... ../tiktok/cw-ow-timing-class/data/14-110/pipe_rcv.csv
20%... ../tiktok/cw-ow-timing-class/data/15-61/pipe_rcv.csv
21%... ../tiktok/cw-ow-timing-class/data/16-12/pipe_rcv.csv
22%... ../tiktok/cw-ow-timing-class/data/16-164/pipe_rcv.csv
23%... ../tiktok/cw-ow-timing-class/data/17-95/pipe_rcv.csv
24%... ../tiktok/cw-ow-timing-class/data/18-47/pipe_rcv.csv
25%... ../tiktok/cw-ow-timing-class/data/18-198/pipe_rcv.csv
26%... ../tiktok/cw-ow-timing-class/data/19-129/pipe_rcv.csv
27%... ../tiktok/cw-ow-timing-class/data/20-81/pipe_rcv.csv
28%... ../tiktok/cw-ow-timing-class/data/21-32/pipe_rcv.csv
29%... ../tiktok/cw-ow-timing-class/data/21-184/pipe_rcv.csv
30%... ../tiktok/cw-ow-timing-class/data/22-115/pipe_rcv.csv
31%... ../tiktok/cw-ow-timing-class/data/23-66/pipe_rcv.csv
32%... ../tiktok/cw-ow-timing-class/data/24-18/pipe_rcv.csv
33%... ../tiktok/cw-ow-timing-class/data/24-169/pipe_rcv.csv
34%... ../tiktok/cw-ow-timing-class/data/25-101/pipe_rcv.csv
35%... ../tiktok/cw-ow-timing-class/data/26-52/pipe_rcv.csv
36%... ../tiktok/cw-ow-timing-class/data/27-3/pipe_rcv.csv
37%... ../tiktok/cw-ow-timing-class/data/27-135/pipe_rcv.csv
38%... ../tiktok/cw-ow-timing-class/data/28-86/pipe_rcv.csv
39%... ../tiktok/cw-ow-timing-class/data/29-38/pipe_rcv.csv
40%... ../tiktok/cw-ow-timing-class/data/29-189/pipe_rcv.csv
41%... ../tiktok/cw-ow-timing-class/data/30-120/pipe_rcv.csv
42%... ../tiktok/cw-ow-timing-class/data/31-72/pipe_rcv.csv
43%... ../tiktok/cw-ow-timing-class/data/32-23/pipe_rcv.csv
44%... ../tiktok/cw-ow-timing-class/data/32-175/pipe_rcv.csv
45%... ../tiktok/cw-ow-timing-class/data/33-106/pipe_rcv.csv
46%... ../tiktok/cw-ow-timing-class/data/34-57/pipe_rcv.csv
Failed to load trial: ../tiktok/cw-ow-timing-class/data/35-0/pipe_rcv.csv
47%... ../tiktok/cw-ow-timing-class/data/35-10/pipe_rcv.csv
48%... ../tiktok/cw-ow-timing-class/data/35-161/pipe_rcv.csv
49%... ../tiktok/cw-ow-timing-class/data/36-93/pipe_rcv.csv
50%... ../tiktok/cw-ow-timing-class/data/37-44/pipe_rcv.csv
51%... ../tiktok/cw-ow-timing-class/data/37-195/pipe_rcv.csv
52%... ../tiktok/cw-ow-timing-class/data/38-127/pipe_rcv.csv
53%... ../tiktok/cw-ow-timing-class/data/39-78/pipe_rcv.csv
54%... ../tiktok/cw-ow-timing-class/data/40-30/pipe_rcv.csv
55%... ../tiktok/cw-ow-timing-class/data/40-181/pipe_rcv.csv
56%... ../tiktok/cw-ow-timing-class/data/41-112/pipe_rcv.csv
Failed to load trial: ../tiktok/cw-ow-timing-class/data/41-160/pipe_rcv.csv
57%... ../tiktok/cw-ow-timing-class/data/42-65/pipe_rcv.csv
58%... ../tiktok/cw-ow-timing-class/data/43-16/pipe_rcv.csv
59%... ../tiktok/cw-ow-timing-class/data/43-168/pipe_rcv.csv
60%... ../tiktok/cw-ow-timing-class/data/44-99/pipe_rcv.csv
61%... ../tiktok/cw-ow-timing-class/data/45-50/pipe_rcv.csv
62%... ../tiktok/cw-ow-timing-class/data/46-2/pipe_rcv.csv
63%... ../tiktok/cw-ow-timing-class/data/46-133/pipe_rcv.csv
64%... ../tiktok/cw-ow-timing-class/data/47-85/pipe_rcv.csv
65%... ../tiktok/cw-ow-timing-class/data/48-36/pipe_rcv.csv
66%... ../tiktok/cw-ow-timing-class/data/48-187/pipe_rcv.csv
67%... ../tiktok/cw-ow-timing-class/data/49-119/pipe_rcv.csv
68%... ../tiktok/cw-ow-timing-class/data/50-70/pipe_rcv.csv
69%... ../tiktok/cw-ow-timing-class/data/51-22/pipe_rcv.csv
70%... ../tiktok/cw-ow-timing-class/data/51-173/pipe_rcv.csv
71%... ../tiktok/cw-ow-timing-class/data/52-104/pipe_rcv.csv
72%... ../tiktok/cw-ow-timing-class/data/53-56/pipe_rcv.csv
73%... ../tiktok/cw-ow-timing-class/data/54-7/pipe_rcv.csv
74%... ../tiktok/cw-ow-timing-class/data/54-139/pipe_rcv.csv
75%... ../tiktok/cw-ow-timing-class/data/55-90/pipe_rcv.csv
76%... ../tiktok/cw-ow-timing-class/data/56-41/pipe_rcv.csv
77%... ../tiktok/cw-ow-timing-class/data/56-193/pipe_rcv.csv
78%... ../tiktok/cw-ow-timing-class/data/57-124/pipe_rcv.csv
79%... ../tiktok/cw-ow-timing-class/data/58-76/pipe_rcv.csv
80%... ../tiktok/cw-ow-timing-class/data/59-27/pipe_rcv.csv
81%... ../tiktok/cw-ow-timing-class/data/59-178/pipe_rcv.csv
82%... ../tiktok/cw-ow-timing-class/data/60-110/pipe_rcv.csv
Failed to load trial: ../tiktok/cw-ow-timing-class/data/61-49/pipe_rcv.csv
83%... ../tiktok/cw-ow-timing-class/data/61-62/pipe_rcv.csv
84%... ../tiktok/cw-ow-timing-class/data/62-14/pipe_rcv.csv
85%... ../tiktok/cw-ow-timing-class/data/62-165/pipe_rcv.csv
86%... ../tiktok/cw-ow-timing-class/data/63-96/pipe_rcv.csv
Failed to load trial: ../tiktok/cw-ow-timing-class/data/63-109/pipe_rcv.csv
87%... ../tiktok/cw-ow-timing-class/data/64-49/pipe_rcv.csv
88%... ../tiktok/cw-ow-timing-class/data/65-0/pipe_rcv.csv
89%... ../tiktok/cw-ow-timing-class/data/65-132/pipe_rcv.csv
90%... ../tiktok/cw-ow-timing-class/data/66-83/pipe_rcv.csv
91%... ../tiktok/cw-ow-timing-class/data/67-34/pipe_rcv.csv
92%... ../tiktok/cw-ow-timing-class/data/67-186/pipe_rcv.csv
93%... ../tiktok/cw-ow-timing-class/data/68-117/pipe_rcv.csv
94%... ../tiktok/cw-ow-timing-class/data/69-69/pipe_rcv.csv
95%... ../tiktok/cw-ow-timing-class/data/70-20/pipe_rcv.csv
96%... ../tiktok/cw-ow-timing-class/data/70-171/pipe_rcv.csv
97%... ../tiktok/cw-ow-timing-class/data/71-103/pipe_rcv.csv
98%... ../tiktok/cw-ow-timing-class/data/54/pipe_rcv.csv
Creating testing features... 1460
0%... ../tiktok/cw-ow-timing-class/data/0-155/pipe_rcv.csv
1%... ../tiktok/cw-ow-timing-class/data/1-150/pipe_rcv.csv
2%... ../tiktok/cw-ow-timing-class/data/2-144/pipe_rcv.csv
3%... ../tiktok/cw-ow-timing-class/data/2-159/pipe_rcv.csv
4%... ../tiktok/cw-ow-timing-class/data/3-154/pipe_rcv.csv
5%... ../tiktok/cw-ow-timing-class/data/4-148/pipe_rcv.csv
6%... ../tiktok/cw-ow-timing-class/data/5-143/pipe_rcv.csv
7%... ../tiktok/cw-ow-timing-class/data/5-157/pipe_rcv.csv
8%... ../tiktok/cw-ow-timing-class/data/6-152/pipe_rcv.csv
9%... ../tiktok/cw-ow-timing-class/data/7-147/pipe_rcv.csv
10%... ../tiktok/cw-ow-timing-class/data/8-141/pipe_rcv.csv
11%... ../tiktok/cw-ow-timing-class/data/8-156/pipe_rcv.csv
12%... ../tiktok/cw-ow-timing-class/data/9-150/pipe_rcv.csv
13%... ../tiktok/cw-ow-timing-class/data/10-145/pipe_rcv.csv
14%... ../tiktok/cw-ow-timing-class/data/11-140/pipe_rcv.csv
15%... ../tiktok/cw-ow-timing-class/data/11-154/pipe_rcv.csv
16%... ../tiktok/cw-ow-timing-class/data/12-149/pipe_rcv.csv
17%... ../tiktok/cw-ow-timing-class/data/13-143/pipe_rcv.csv
18%... ../tiktok/cw-ow-timing-class/data/13-158/pipe_rcv.csv
19%... ../tiktok/cw-ow-timing-class/data/14-153/pipe_rcv.csv
20%... ../tiktok/cw-ow-timing-class/data/15-147/pipe_rcv.csv
21%... ../tiktok/cw-ow-timing-class/data/16-142/pipe_rcv.csv
22%... ../tiktok/cw-ow-timing-class/data/16-156/pipe_rcv.csv
23%... ../tiktok/cw-ow-timing-class/data/17-151/pipe_rcv.csv
24%... ../tiktok/cw-ow-timing-class/data/18-146/pipe_rcv.csv
25%... ../tiktok/cw-ow-timing-class/data/19-140/pipe_rcv.csv
26%... ../tiktok/cw-ow-timing-class/data/19-155/pipe_rcv.csv
27%... ../tiktok/cw-ow-timing-class/data/20-149/pipe_rcv.csv
28%... ../tiktok/cw-ow-timing-class/data/21-144/pipe_rcv.csv
29%... ../tiktok/cw-ow-timing-class/data/21-159/pipe_rcv.csv
30%... ../tiktok/cw-ow-timing-class/data/22-153/pipe_rcv.csv
31%... ../tiktok/cw-ow-timing-class/data/23-148/pipe_rcv.csv
32%... ../tiktok/cw-ow-timing-class/data/24-142/pipe_rcv.csv
33%... ../tiktok/cw-ow-timing-class/data/24-157/pipe_rcv.csv
34%... ../tiktok/cw-ow-timing-class/data/25-152/pipe_rcv.csv
35%... ../tiktok/cw-ow-timing-class/data/26-146/pipe_rcv.csv
36%... ../tiktok/cw-ow-timing-class/data/27-141/pipe_rcv.csv
37%... ../tiktok/cw-ow-timing-class/data/27-155/pipe_rcv.csv
38%... ../tiktok/cw-ow-timing-class/data/28-150/pipe_rcv.csv
39%... ../tiktok/cw-ow-timing-class/data/29-145/pipe_rcv.csv
40%... ../tiktok/cw-ow-timing-class/data/29-159/pipe_rcv.csv
41%... ../tiktok/cw-ow-timing-class/data/30-154/pipe_rcv.csv
42%... ../tiktok/cw-ow-timing-class/data/31-148/pipe_rcv.csv
43%... ../tiktok/cw-ow-timing-class/data/32-143/pipe_rcv.csv
44%... ../tiktok/cw-ow-timing-class/data/32-158/pipe_rcv.csv
45%... ../tiktok/cw-ow-timing-class/data/33-152/pipe_rcv.csv
46%... ../tiktok/cw-ow-timing-class/data/34-147/pipe_rcv.csv
